 
08/26/2020  05:58 PM           928,358 Alabama-Random-State.html
08/29/2020  12:13 PM           904,806 Alaska-Random-State.html
09/20/2020  09:13 PM            20,414 Arizona.csv
09/20/2020  09:57 PM           921,971 arizona_random_state.html
09/20/2020  09:57 PM             3,162 arizona_random_state.Rmd
08/28/2020  12:08 PM           925,487 Arkansas-Random-State.html
11/18/2020  06:37 PM               218 BASE-R-Random-States.Rproj
10/11/2020  09:54 PM           630,384 California-Random-State.html
10/11/2020  10:06 PM             2,844 California-Random-State.Rmd
08/31/2020  12:02 PM           913,310 Connecticut-Random-State..Rmd.html
09/28/2020  08:51 PM           865,279 Delaware-Random-State.html
09/28/2020  08:50 PM             3,072 Delaware-Random-State.Rmd
09/15/2020  07:14 PM           923,102 Florida-Random-State..Rmd.html
10/23/2020  09:53 PM           863,729 Hawaii-Random-States.html
11/05/2020  08:06 PM             2,950 Hawaii-Random-States.Rmd
09/07/2020  09:17 PM           925,865 Hooser-Random-State.html
10/16/2020  06:46 PM           869,896 Idaho-Random-State.html
10/16/2020  06:46 PM             2,939 Idaho-Random-State.Rmd
10/06/2020  06:19 PM           903,294 Illinois-Random-State.html
10/06/2020  06:18 PM             3,169 Illinois-Random-State.Rmd
08/30/2020  03:50 PM           919,087 Iowa-Random-State.html
09/26/2020  09:00 PM           876,005 Kentucky-Ramdom-State.html
09/26/2020  08:20 PM             3,161 Kentucky-Ramdom-State.Rmd
08/26/2020  05:58 PM               118 Lag_behind.R
09/09/2020  08:08 PM           938,421 Louisiana-Random-State-.html
09/17/2020  05:49 PM           915,703 Maine-Random-State-.html
09/17/2020  06:22 PM             3,819 Maine-Random-State.Rmd
09/25/2020  08:43 PM           863,622 Maryland-Ramdom-State.html
09/25/2020  08:42 PM             3,131 Maryland-Ramdom-State.Rmd
10/12/2020  06:28 PM           858,025 Massachusetts-Random-States.html
10/12/2020  06:28 PM             2,944 Massachusetts-Random-States.Rmd
09/22/2020  06:30 PM           912,378 Michigan-Random-State.html
11/18/2020  06:38 PM             3,457 Michigan-Random-State.Rmd
10/05/2020  01:29 PM           908,985 Mississippi-Random-State.html
10/05/2020  01:26 PM             3,175 Mississippi-Random-State.Rmd
09/07/2020  09:10 PM           927,709 Missouri-Random-State..Rmd.html
10/13/2020  08:18 PM           851,055 Montana-Random-States.html
10/13/2020  08:18 PM             2,928 Montana-Random-States.Rmd
09/27/2020  10:18 PM           876,839 Nebraska-Random-States.html
09/27/2020  10:18 PM             3,160 Nebraska-Random-States.Rmd
08/28/2020  11:54 AM           921,049 Nevada-Random-State-.html
10/15/2020  05:52 PM           873,208 New-Hampshire-Random-States.html
10/15/2020  05:52 PM             2,919 New-Hampshire-Random-States.Rmd
11/11/2020  07:27 PM           857,452 New-Jersey-Random-States.html
11/11/2020  07:19 PM             3,034 New-Jersey-Random-States.Rmd
09/30/2020  08:26 PM           874,569 New-Mexico-Random-State.html
10/01/2020  06:35 PM             3,171 New-Mexico-Random-State.Rmd
08/26/2020  05:58 PM         1,093,811 North-Carolina-Random-State.html
09/21/2020  07:12 PM           839,144 Ohio_Random_States.html
09/21/2020  07:12 PM             2,783 Ohio_Random_States.Rmd
08/26/2020  05:58 PM           920,363 Oklahoma-Random-State.html
09/09/2020  08:10 PM         1,325,652 Oregon-Random-State.html
09/17/2020  06:23 PM         1,012,012 random_states_ggplot2.html
09/17/2020  06:22 PM             3,819 random_states_ggplot2.Rmd
08/26/2020  05:58 PM           964,408 Rhode-Island-Random-State.html
10/15/2020  06:06 PM               805 runnall.R
10/05/2020  01:24 PM           906,616 South-Dakota-Random-State.html
10/05/2020  01:24 PM             3,179 South-Dakota-Random-State.Rmd
09/24/2020  09:52 PM           919,760 SouthCarolina-Random-State.html
09/24/2020  09:51 PM             3,211 SouthCarolina-Random-State.Rmd
11/18/2020  06:39 PM                 0 state_list.csv
10/22/2020  07:10 PM           856,447 Texas-Random-States.html
10/22/2020  07:11 PM             2,983 Texas-Random-States.Rmd
10/08/2020  04:22 PM           878,889 Utal-Random-State.html
10/08/2020  04:22 PM             3,535 Utal-Random-State.Rmd
10/07/2020  09:02 PM           872,424 Vermont-Random-States.html
10/08/2020  04:19 PM             3,237 Vermont-Random-States.Rmd
08/26/2020  05:58 PM           929,298 Virginia-Random-State.html
09/14/2020  05:44 PM           922,190 Washington-Random-State-.html
11/04/2020  07:08 PM           860,865 Wisconsin-Random-States.html
11/04/2020  07:06 PM             2,995 Wisconsin-Random-States.Rmd
              74 File(s)     37,393,107 bytes
               2 Dir(s)  333,506,170,880 bytes free
